"1"," 77"
"1"," 60"
"1"," 55"
"1","
"
"1","[149]"
"1"," 74"
"1"," 35"
"1"," 53"
"1"," 43"
"1"," 83"
"1"," NA"
"1"," 47"
"1"," 56"
"1"," 68"
"1"," 45"
"1"," 66"
"1"," 33"
"1"," 60"
"1"," 68"
"1"," 65"
"1"," 23"
"1"," 58"
"1"," 35"
"1"," 70"
"1"," NA"
"1"," 77"
"1"," 64"
"1"," 63"
"1"," 65"
"1"," 70"
"1"," 60"
"1"," 62"
"1"," 20"
"1"," 60"
"1"," 88"
"1"," 82"
"1"," 75"
"1"," 69"
"1"," 16"
"1"," 73"
"1"," 60"
"1"," 62"
"1","
"
"1","[186]"
"1"," 75"
"1"," 57"
"1"," 74"
"1"," 77"
"1"," 69"
"1"," 59"
"1"," 84"
"1"," 50"
"1"," 56"
"1"," 47"
"1"," 16"
"1"," 76"
"1"," 59"
"1"," 20"
"1"," 61"
"1"," NA"
"1"," 73"
"1"," 55"
"1"," 61"
"1"," 72"
"1"," 62"
"1"," 20"
"1"," 62"
"1"," 80"
"1"," 54"
"1"," 65"
"1"," 68"
"1"," 74"
"1"," 59"
"1"," 60"
"1"," 58"
"1"," 68"
"1"," 61"
"1"," 48"
"1"," 23"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA 86 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 22"
"1"," 72"
"1"," 60"
"1"," NA"
"1"," 38"
"1"," NA"
"1"," NA"
"1"," 61"
"1"," NA"
"1"," 50"
"1"," NA"
"1"," 19"
"1"," 13"
"1"," 68"
"1"," 35"
"1"," 26"
"1"," 64"
"1"," NA"
"1"," NA"
"1"," 63"
"1"," NA"
"1"," 60"
"1"," NA"
"1"," NA"
"1"," 68"
"1"," 62"
"1"," 68"
"1","
"
"1"," [38]"
"1"," NA"
"1"," NA"
"1"," 60"
"1"," 68"
"1"," 58"
"1"," 81"
"1"," NA"
"1"," NA"
"1"," 72"
"1"," NA"
"1"," 56"
"1"," 58"
"1"," NA"
"1"," 64"
"1"," 42"
"1"," NA"
"1"," 70"
"1"," 65"
"1"," 32"
"1"," NA"
"1"," 60"
"1"," NA"
"1"," 50"
"1"," NA"
"1"," 61"
"1"," 20"
"1"," 57"
"1"," NA"
"1"," 55"
"1"," NA"
"1"," 59"
"1"," 76"
"1"," 48"
"1"," 73"
"1"," 66"
"1"," 68"
"1"," NA"
"1","
"
"1"," [75]"
"1"," 60"
"1"," 38"
"1"," 55"
"1"," NA"
"1"," 15"
"1"," NA"
"1"," NA"
"1"," 51"
"1"," NA"
"1"," 17"
"1"," 75"
"1"," NA"
"1"," NA"
"1"," 62"
"1"," 49"
"1"," 73"
"1"," 64"
"1"," 21"
"1"," 55"
"1"," 68"
"1"," 65"
"1"," 75"
"1"," 81"
"1"," NA"
"1"," 67"
"1"," 38"
"1"," 30"
"1"," NA"
"1"," 45"
"1"," 30"
"1"," 69"
"1"," 62"
"1"," 64"
"1"," 25"
"1"," 29"
"1"," 68"
"1"," 78"
"1","
"
"1","[112]"
"1"," NA"
"1"," 84"
"1"," 26"
"1"," 22"
"1"," 42"
"1"," 50"
"1"," 35"
"1"," NA"
"1"," 22"
"1"," 69"
"1"," 40"
"1"," 80"
"1"," 78"
"1"," 56"
"1"," 60"
"1"," 83"
"1"," 45"
"1"," NA"
"1"," 52"
"1"," 69"
"1"," 57"
"1"," NA"
"1"," 70"
"1"," 39"
"1"," NA"
"1"," 27"
"1"," NA"
"1"," 62"
"1"," 64"
"1"," 23"
"1"," NA"
"1"," 63"
"1"," NA"
"1"," NA"
"1"," 77"
"1"," NA"
"1"," NA"
"1","
"
"1","[149]"
"1"," NA"
"1"," 40"
"1"," NA"
"1"," 43"
"1"," 82"
"1"," 36"
"1"," 47"
"1"," 35"
"1"," 68"
"1"," 45"
"1"," 35"
"1"," 36"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 23"
"1"," 34"
"1"," NA"
"1"," 55"
"1"," 48"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 65"
"1"," 71"
"1"," NA"
"1"," NA"
"1"," 65"
"1"," 55"
"1"," NA"
"1"," 82"
"1"," 75"
"1"," 40"
"1"," NA"
"1"," 74"
"1"," 50"
"1"," NA"
"1","
"
"1","[186]"
"1"," 75"
"1"," 57"
"1"," NA"
"1"," NA"
"1"," 69"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 56"
"1"," NA"
"1"," 25"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 26"
"1"," 73"
"1"," NA"
"1"," 45"
"1"," 72"
"1"," NA"
"1"," 40"
"1"," 25"
"1"," 80"
"1"," 53"
"1"," NA"
"1"," NA"
"1"," 76"
"1"," 59"
"1"," NA"
"1"," 73"
"1"," NA"
"1"," NA"
"1"," 46"
"1"," 21"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," NA"
"1"," 86"
"1"," NA"
"1"," NA"
"1"," 20"
"1"," 72"
"1"," 28"
"1"," 63"
"1"," 38"
"1"," 32"
"1"," NA"
"1"," 61"
"1"," NA"
"1"," 50"
"1"," NA"
"1"," 19"
"1"," 13"
"1"," 68"
"1"," 35"
"1"," 26"
"1"," 63"
"1"," 56"
"1"," NA"
"1"," 63"
"1"," NA"
"1"," 60"
"1"," NA"
"1"," NA"
"1"," 68"
"1"," 62"
"1"," 68"
"1","
"
"1"," [38]"
"1"," NA"
"1"," NA"
"1"," 60"
"1"," 68"
"1"," 58"
"1"," 81"
"1"," NA"
"1"," NA"
"1"," 62"
"1"," NA"
"1"," 56"
"1"," 58"
"1"," NA"
"1"," 64"
"1"," 42"
"1"," NA"
"1"," 70"
"1"," 60"
"1"," 30"
"1"," NA"
"1"," 60"
"1"," 63"
"1"," 49"
"1"," NA"
"1"," 61"
"1"," 20"
"1"," 57"
"1"," NA"
"1"," 55"
"1"," NA"
"1"," 59"
"1"," 76"
"1"," 41"
"1"," 73"
"1"," 40"
"1"," 68"
"1"," NA"
"1","
"
"1"," [75]"
"1"," 60"
"1"," 38"
"1"," 55"
"1"," NA"
"1"," 15"
"1"," NA"
"1"," NA"
"1"," 46"
"1"," NA"
"1"," 17"
"1"," 75"
"1"," NA"
"1"," 64"
"1"," 62"
"1"," 49"
"1"," 73"
"1"," 64"
"1"," 21"
"1"," 55"
"1"," 68"
"1"," 65"
"1"," 75"
"1"," 78"
"1"," 30"
"1"," 67"
"1"," 38"
"1","  8"
"1"," 73"
"1"," 45"
"1"," 30"
"1"," 69"
"1"," 62"
"1"," 64"
"1"," 25"
"1"," 29"
"1"," 67"
"1"," 78"
"1","
"
"1","[112]"
"1"," 34"
"1"," 83"
"1"," 26"
"1"," 22"
"1"," 10"
"1"," 50"
"1"," 35"
"1"," 60"
"1"," 22"
"1"," 69"
"1"," 40"
"1"," 80"
"1"," 78"
"1"," 56"
"1"," 60"
"1"," 83"
"1"," 45"
"1"," 48"
"1"," 51"
"1"," 69"
"1"," 57"
"1"," 37"
"1"," 70"
"1"," 39"
"1"," 64"
"1"," 27"
"1"," 72"
"1"," 62"
"1"," 64"
"1"," 23"
"1"," 62"
"1"," 62"
"1"," 68"
"1"," 65"
"1"," 77"
"1"," 60"
"1"," 55"
"1","
"
"1","[149]"
"1"," 74"
"1"," 35"
"1"," 53"
"1"," 43"
"1"," 82"
"1"," 36"
"1"," 47"
"1"," 35"
"1"," 68"
"1"," 45"
"1"," 35"
"1"," 33"
"1"," 60"
"1"," 68"
"1"," 65"
"1"," 23"
"1"," 34"
"1"," 35"
"1"," 55"
"1"," 48"
"1"," 77"
"1"," 64"
"1"," 63"
"1"," 65"
"1"," 70"
"1"," 60"
"1"," 62"
"1"," 20"
"1"," 55"
"1"," 88"
"1"," 82"
"1"," 75"
"1"," 40"
"1"," 16"
"1"," 73"
"1"," 50"
"1"," 62"
"1","
"
"1","[186]"
"1"," 75"
"1"," 57"
"1"," 74"
"1"," 77"
"1"," 69"
"1"," 59"
"1"," 84"
"1"," 50"
"1"," 56"
"1"," 47"
"1"," 16"
"1"," 76"
"1"," 59"
"1"," 20"
"1"," 61"
"1"," 26"
"1"," 73"
"1"," 55"
"1"," 45"
"1"," 72"
"1"," 62"
"1"," 20"
"1"," 25"
"1"," 80"
"1"," 53"
"1"," 65"
"1"," 68"
"1"," 74"
"1"," 59"
"1"," 60"
"1"," 58"
"1"," 68"
"1"," 61"
"1"," 46"
"1"," 21"
"1","
"
"1"," num [1:220] "
"1",""
"1","NA NA NA NA NA NA NA 86 NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1","<labelled<double>[220]>
"
"1","  [1]"
"1","  0"
"1"," NA"
"1"," NA"
"1","  0"
"1"," NA"
"1"," NA"
"1"," NA"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1"," [38]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1"," [75]"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1"," NA"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","[112]"
"1","  1"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","[149]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","[186]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","
Labels:"
"1",""
"1","
"
