"1"," 6.9"
"1"," 7.5"
"1"," 7.9"
"1"," 7.7"
"1","
"
"1","[113]"
"1"," 6.9"
"1"," 8.3"
"1"," 7.9"
"1"," 7.2"
"1"," 8.5"
"1"," 7.7"
"1"," 7.4"
"1"," 7.7"
"1"," 7.6"
"1"," 8.3"
"1"," 7.2"
"1"," 7.6"
"1"," 7.1"
"1"," 6.4"
"1"," 7.5"
"1"," 8.4"
"1"," 7.0"
"1"," 5.9"
"1"," 7.9"
"1"," 7.8"
"1"," 7.0"
"1"," 6.7"
"1"," 7.8"
"1"," 6.0"
"1"," 6.9"
"1"," 8.8"
"1"," 6.4"
"1"," 8.1"
"1","
"
"1","[141]"
"1"," 7.1"
"1"," 7.1"
"1"," 7.8"
"1"," 6.6"
"1"," 6.1"
"1"," 6.4"
"1"," 6.2"
"1"," 6.1"
"1"," 7.5"
"1"," 7.1"
"1"," 7.4"
"1"," 8.6"
"1"," 5.2"
"1"," 8.4"
"1"," 6.1"
"1"," 6.6"
"1"," 7.2"
"1"," 8.6"
"1"," 6.7"
"1"," 6.4"
"1"," 7.6"
"1"," 6.2"
"1"," 6.9"
"1"," 7.5"
"1"," 8.3"
"1"," 5.3"
"1"," 7.5"
"1"," 8.0"
"1","
"
"1","[169]"
"1"," 7.2"
"1"," 7.4"
"1"," 6.5"
"1"," 5.7"
"1"," 7.6"
"1"," 6.0"
"1"," 8.5"
"1"," 6.6"
"1"," 8.0"
"1"," 8.2"
"1"," 7.9"
"1"," 6.1"
"1"," 6.1"
"1"," 7.2"
"1"," 7.8"
"1"," 6.3"
"1"," 7.6"
"1"," 7.9"
"1"," 7.4"
"1"," 7.4"
"1"," 5.8"
"1"," 7.7"
"1"," 7.8"
"1"," 8.4"
"1"," 8.0"
"1"," 7.0"
"1"," 6.4"
"1"," 6.1"
"1","
"
"1","[197]"
"1"," 5.5"
"1"," 6.7"
"1"," 8.0"
"1"," 6.7"
"1"," 8.0"
"1"," 7.8"
"1"," 8.5"
"1"," 7.5"
"1"," 6.4"
"1"," 5.5"
"1"," 8.4"
"1"," 6.4"
"1"," 7.5"
"1"," 7.0"
"1"," 6.9"
"1"," 6.7"
"1"," 7.3"
"1"," 7.9"
"1"," 5.6"
"1"," 7.8"
"1"," 6.6"
"1"," 5.8"
"1"," 6.1"
"1"," 9.2"
"1","
"
"1"," num [1:220] "
"1",""
"1","4 8.7 7 7.7 7.8 4.4 9 7.6 6.9 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," ""CNTL_0019""    "
"1"," ""CNTL_0020""    "
"1"," ""CNTL_0021""    "
"1"," ""CNTL_0043""    "
"1"," ""CNTL_0044""    "
"1"," ""CNTL_0045""    "
"1"," ""CNTL_0069""    "
"1","
"
"1","  [8]"
"1"," ""CNTL_0070""    "
"1"," ""CNTL_0084""    "
"1"," ""CNTL_0085""    "
"1"," ""CTEM_0003""    "
"1"," ""CTEM_0004""    "
"1"," ""CTEM_0005""    "
"1"," ""CTEM_0025""    "
"1","
"
"1"," [15]"
"1"," ""CTEM_0026""    "
"1"," ""CTEM_0029""    "
"1"," ""CTEM_0031""    "
"1"," ""CTEM_0050""    "
"1"," ""CTEM_0051""    "
"1"," ""CTEM_0054""    "
"1"," ""CTEM_0074""    "
"1","
"
"1"," [22]"
"1"," ""CTEM_0077""    "
"1"," ""CTEM_0078""    "
"1"," ""CTES_0006""    "
"1"," ""CTES_0007""    "
"1"," ""CTES_0008""    "
"1"," ""CTES_0009""    "
"1"," ""CTES_0010""    "
"1","
"
"1"," [29]"
"1"," ""CTES_0011""    "
"1"," ""CTES_0012""    "
"1"," ""CTES_0013""    "
"1"," ""CTES_0014""    "
"1"," ""CTES_0015""    "
"1"," ""CTES_0016""    "
"1"," ""CTES_0017""    "
"1","
"
"1"," [36]"
"1"," ""CTES_0018""    "
"1"," ""CTES_0022""    "
"1"," ""CTES_0023""    "
"1"," ""CTES_0024""    "
"1"," ""CTES_0030""    "
"1"," ""CTES_0032""    "
"1"," ""CTES_0033""    "
"1","
"
"1"," [43]"
"1"," ""CTES_0034""    "
"1"," ""CTES_0035""    "
"1"," ""CTES_0036""    "
"1"," ""CTES_0037""    "
"1"," ""CTES_0038""    "
"1"," ""CTES_0039""    "
"1"," ""CTES_0040""    "
"1","
"
"1"," [50]"
"1"," ""CTES_0041""    "
"1"," ""CTES_0042""    "
"1"," ""CTES_0046""    "
"1"," ""CTES_0047""    "
"1"," ""CTES_0048""    "
"1"," ""CTES_0055""    "
"1"," ""CTES_0056""    "
"1","
"
"1"," [57]"
"1"," ""CTES_0057""    "
"1"," ""CTES_0058""    "
"1"," ""CTES_0059""    "
"1"," ""CTES_0060""    "
"1"," ""CTES_0061""    "
"1"," ""CTES_0062""    "
"1"," ""CTES_0063""    "
"1","
"
"1"," [64]"
"1"," ""CTES_0064""    "
"1"," ""CTES_0065""    "
"1"," ""CTES_0066""    "
"1"," ""CTES_0067""    "
"1"," ""CTES_0068""    "
"1"," ""CTES_0071""    "
"1"," ""CTES_0072""    "
"1","
"
"1"," [71]"
"1"," ""CTES_0073""    "
"1"," ""CTES_0079""    "
"1"," ""CTES_0080""    "
"1"," ""CTES_0081""    "
"1"," ""CTES_0082""    "
"1"," ""CTES_0083""    "
"1"," ""RHIN_0000""    "
"1","
"
"1"," [78]"
"1"," ""RHIN_0001""    "
"1"," ""RHIN_0002""    "
"1"," ""RHIN_0027""    "
"1"," ""RHIN_0028""    "
"1"," ""RHIN_0049""    "
"1"," ""RHIN_0052""    "
"1"," ""RHIN_0053""    "
"1","
"
"1"," [85]"
"1"," ""RHIN_0075""    "
"1"," ""RHIN_0076""    "
"1"," ""ST_AN_K.310""  "
"1"," ""ST_AN_K.312""  "
"1"," ""ST_AN_K.316""  "
"1"," ""ST_AN_K.322""  "
"1"," ""ST_AN_K.327""  "
"1","
"
"1"," [92]"
"1"," ""ST_AN_K.330""  "
"1"," ""ST_AN_K.334""  "
"1"," ""ST_AN_K.335""  "
"1"," ""ST_AN_K.340""  "
"1"," ""ST_AN_K.341""  "
"1"," ""ST_AN_K.348""  "
"1"," ""ST_AN_K.349""  "
"1","
"
"1"," [99]"
"1"," ""ST_AN_K.352""  "
"1"," ""ST_AN_K.353""  "
"1"," ""ST_AN_K.356""  "
"1"," ""ST_AN_K.362""  "
"1"," ""ST_AN_K.364""  "
"1"," ""ST_AN_K.365""  "
"1"," ""ST_AN_K.366""  "
"1","
"
"1","[106]"
"1"," ""ST_AN_K.367""  "
"1"," ""ST_AN_K.368""  "
"1"," ""ST_AN_K.370""  "
"1"," ""ST_AN_K.375""  "
"1"," ""ST_AN_K.377""  "
"1"," ""ST_AN_K.378""  "
"1"," ""ST_AN_K.379""  "
"1","
"
"1","[113]"
"1"," ""ST_AN_K.389""  "
"1"," ""ST_AN_K.393""  "
"1"," ""ST_AN_K.397""  "
"1"," ""ST_AN_K.402""  "
"1"," ""ST_AN_K.408""  "
"1"," ""ST_AN_K.419""  "
"1"," ""ST_AN_K.429""  "
"1","
"
"1","[120]"
"1"," ""ST_AN_K.432""  "
"1"," ""ST_AN_K.437""  "
"1"," ""ST_AN_K.458""  "
"1"," ""ST_AN_K.459""  "
"1"," ""ST_AN_K.460""  "
"1"," ""ST_AN_K.461""  "
"1"," ""ST_AN_K.464""  "
"1","
"
"1","[127]"
"1"," ""ST_AN_K.467""  "
"1"," ""ST_AN_K.483""  "
"1"," ""ST_AN_K.487""  "
"1"," ""ST_AN_K.489""  "
"1"," ""ST_AN_K.505""  "
"1"," ""ST_AN_K.513""  "
"1"," ""ST_AN_K.522""  "
"1","
"
"1","[134]"
"1"," ""ST_AN_K.536""  "
"1"," ""ST_AN_K.540""  "
"1"," ""ST_AN_K.543""  "
"1"," ""ST_AN_K.545""  "
"1"," ""ST_AN_K.547""  "
"1"," ""ST_AN_K.548""  "
"1"," ""ST_AN_K.551""  "
"1","
"
"1","[141]"
"1"," ""ST_AN_K.553""  "
"1"," ""ST_AN_K.554""  "
"1"," ""ST_AN_K.559""  "
"1"," ""ST_AN_K.560""  "
"1"," ""ST_AN_K.562""  "
"1"," ""ST_AN_K.570""  "
"1"," ""ST_AN_K.571""  "
"1","
"
"1","[148]"
"1"," ""ST_AN_K.578""  "
"1"," ""ST_AN_K.579""  "
"1"," ""ST_AN_K.580""  "
"1"," ""ST_AN_K.587""  "
"1"," ""ST_AN_K.589""  "
"1"," ""ST_AN_K.591""  "
"1"," ""ST_AN_K.594""  "
"1","
"
"1","[155]"
"1"," ""ST_AN_K.601""  "
"1"," ""ST_AN_K.606""  "
"1"," ""ST_AN_K.610""  "
"1"," ""ST_AN_K.611""  "
"1"," ""ST_AN_K.617""  "
"1"," ""ST_AN_K.620""  "
"1"," ""ST_AN_K.622""  "
"1","
"
"1","[162]"
"1"," ""ST_AN_K.625""  "
"1"," ""ST_AN_K.665""  "
"1"," ""ST_AN_K.666""  "
"1"," ""ST_AN_K.669""  "
"1"," ""ST_AN_K.670""  "
"1"," ""ST_AN_K.673""  "
"1"," ""ST_AN_K.688""  "
"1","
"
"1","[169]"
"1"," ""ST_AN_K.690""  "
"1"," ""ST_AN_K.691""  "
"1"," ""ST_AN_K.695""  "
"1"," ""ST_AN_K.696""  "
"1"," ""ST_AN_K.700""  "
"1"," ""ST_AN_K.703""  "
"1"," ""ST_AN_K.706""  "
"1","
"
"1","[176]"
"1"," ""ST_AN_K.711""  "
"1"," ""ST_AN_K.712""  "
"1"," ""ST_AN_K.726""  "
"1"," ""ST_AN_K.729""  "
"1"," ""ST_AN_K.735""  "
"1"," ""ST_AN_K.742""  "
"1"," ""ST_AN_K.743""  "
"1","
"
"1","[183]"
"1"," ""ST_AN_K.750""  "
"1"," ""ST_AN_K.755""  "
"1"," ""ST_AN_K.756""  "
"1"," ""ST_AN_K.757""  "
"1"," ""ST_AN_K.758""  "
"1"," ""ST_AN_K.763""  "
"1"," ""ST_AN_K.772""  "
"1","
"
"1","[190]"
"1"," ""ST_AN_K.774""  "
"1"," ""ST_AN_K.775""  "
"1"," ""ST_AN_K.780""  "
"1"," ""ST_AN_K.794""  "
"1"," ""ST_AN_K.795""  "
"1"," ""ST_AN_K.805""  "
"1"," ""ST_AN_K.806""  "
"1","
"
"1","[197]"
"1"," ""ST_AN_K.812""  "
"1"," ""ST_AN_K.814""  "
"1"," ""ST_AN_K.818""  "
"1"," ""ST_AN_K.826""  "
"1"," ""ST_AN_K.828""  "
"1"," ""ST_AN_K.833""  "
"1"," ""ST_AN_K.837""  "
"1","
"
"1","[204]"
"1"," ""ST_AN_K.844""  "
"1"," ""ST_AN_K.845""  "
"1"," ""ST_AN_K.847""  "
"1"," ""ST_AN_K.853""  "
"1"," ""ST_AN_K.872""  "
"1"," ""ST_AN_K.875""  "
"1"," ""ST_AN_K.876""  "
"1","
"
"1","[211]"
"1"," ""ST_AN_K.877""  "
"1"," ""ST_AN_K.879""  "
"1"," ""ST_AN_K.880""  "
"1"," ""ST_AN_K.887""  "
"1"," ""ST_AN_K.892""  "
"1"," ""ST_AN_K.903""  "
"1"," ""ST_AN_K.930""  "
"1","
"
"1","[218]"
"1"," ""ST_AN_K.931""  "
"1"," ""ST_AN_K.954""  "
"1"," ""ST_AN_SLI.177"""
"1","
"
"1"," chr [1:220] "
"1",""
"1","""CNTL_0019"" ""CNTL_0020"" ""CNTL_0021"" ""CNTL_0043"" ""CNTL_0044"" ""CNTL_0045"" ""CNTL_0069"" ""CNTL_0070"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1","
"
"1"," [57]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 5"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 7"
"1","
"
"1","[113]"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 7"
"1"," 7"
"1"," 6"
"1"," 7"
"1"," 5"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 7"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 7"
"1"," 7"
"1"," 7"
"1","
"
"1","[169]"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 7"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 7"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 5"
"1"," 7"
"1"," 7"
"1"," 5"
"1"," 7"
"1"," 6"
"1"," 7"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 7"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 6"
"1"," 6"
"1"," 5"
"1"," 6"
"1"," 7"
"1","
"
"1"," int [1:220] "
"1",""
"1","1 1 1 2 2 2 3 3 4 4"
"1",""
"1"," ..."
"1",""
"1","
"
"1","  [1]"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1","
"
"1"," [23]"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1","
"
"1"," [45]"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1","
"
"1"," [67]"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2018"
"1"," 2021"
"1"," 2021"
"1","
"
"1"," [89]"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1","
"
"1","[111]"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1","
"
"1","[133]"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1","
"
"1","[155]"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
"1"," 2021"
